Store,StoreType,Assortment,CompetitionDistance,CompetitionOpenSinceMonth,CompetitionOpenSinceYear,Promo2,Promo2SinceWeek,Promo2SinceYear,PromoInterval
484,a,c,14300,3,2011,0,,,,,
488,a,c,2890,4,2014,0,,,,,
497,a,c,1610,,,0,,,,,
501,a,c,1620,9,2006,0,,,,,
507,a,c,9070,4,2011,1,37,2009,"Jan,Apr,Jul,Oct",,
508,a,c,1280,,,1,40,2011,"Jan,Apr,Jul,Oct",,
510,a,c,8260,,,0,,,,,
516,a,c,20,,,1,35,2010,"Mar,Jun,Sept,Dec",,
517,a,c,22490,,,0,,,,,
520,a,c,6900,,,1,40,2012,"Mar,Jun,Sept,Dec",,
524,a,c,40860,9,2013,0,,,,,
528,a,c,20620,,,1,37,2009,"Jan,Apr,Jul,Oct",,
530,a,c,18160,,,0,,,,,
531,a,c,4030,,,0,,,,,
532,a,c,1070,8,2010,0,,,,,
533,a,c,5950,,,0,,,,,
536,a,c,4700,9,2002,1,31,2013,"Feb,May,Aug,Nov",,
541,a,c,650,7,1990,0,,,,,
545,a,c,5020,5,2006,1,18,2014,"Feb,May,Aug,Nov",,
549,a,c,2330,,,0,,,,,
551,a,c,2190,9,2013,0,,,,,
565,a,c,160,7,2007,0,,,,,
577,a,c,2270,,,1,35,2012,"Mar,Jun,Sept,Dec",,
580,a,c,170,2,2009,0,,,,,
586,a,c,250,10,2008,0,,,,,
589,a,c,360,,,1,18,2013,"Feb,May,Aug,Nov",,
591,a,c,3340,,,1,22,2012,"Mar,Jun,Sept,Dec",,
593,a,c,33060,3,2010,0,,,,,
608,a,c,18370,2,2013,1,14,2011,"Jan,Apr,Jul,Oct",,
616,a,c,3040,8,2011,1,35,2010,"Mar,Jun,Sept,Dec",,
617,a,c,8940,,,1,9,2011,"Jan,Apr,Jul,Oct",,
622,a,c,,,,0,,,,,
624,a,c,6920,9,2011,0,,,,,
628,a,c,2180,,,0,,,,,
641,a,c,610,12,2003,1,36,2013,"Mar,Jun,Sept,Dec",,
647,a,c,7420,4,2013,0,,,,,
663,a,c,7860,5,2005,0,,,,,
671,a,c,2070,2,2008,1,39,2010,"Jan,Apr,Jul,Oct",,
681,a,c,620,,,1,1,2014,"Mar,Jun,Sept,Dec",,
694,a,c,460,11,2012,1,40,2014,"Jan,Apr,Jul,Oct",,
696,a,c,430,,,0,,,,,
700,a,c,830,,,1,27,2013,"Jan,Apr,Jul,Oct",,
707,a,c,2900,7,1990,0,,,,,
713,a,c,220,,,1,10,2014,"Jan,Apr,Jul,Oct",,
720,a,c,15320,3,2011,1,14,2013,"Feb,May,Aug,Nov",,
721,a,c,3590,9,2012,1,22,2012,"Mar,Jun,Sept,Dec",,
726,a,c,40540,2,2002,0,,,,,
732,a,c,35280,,,0,,,,,
756,a,c,50,,,1,40,2011,"Jan,Apr,Jul,Oct",,
757,a,c,3450,,,0,,,,,
758,a,c,19780,6,2008,0,,,,,
764,a,c,26490,,,1,10,2014,"Mar,Jun,Sept,Dec",,
765,a,c,25430,5,1999,1,37,2009,"Jan,Apr,Jul,Oct",,
767,a,c,13080,,,0,,,,,
768,a,c,2630,9,2012,0,,,,,
770,a,c,100,4,2015,0,,,,,
774,a,c,640,9,2013,0,,,,,
788,a,c,1530,3,2013,0,,,,,
789,a,c,9770,7,2003,0,,,,,
796,a,c,7180,11,2012,0,,,,,
799,a,c,2700,,,0,,,,,
802,a,c,910,,,1,22,2011,"Feb,May,Aug,Nov",,
819,a,c,720,10,2014,0,,,,,
820,a,c,1650,,,1,40,2014,"Jan,Apr,Jul,Oct",,
822,a,c,410,11,2010,1,48,2010,"Mar,Jun,Sept,Dec",,
823,a,c,16210,11,2010,0,,,,,
826,a,c,7980,6,2005,0,,,,,
827,a,c,250,1,2005,0,,,,,
830,a,c,6320,,,1,5,2011,"Jan,Apr,Jul,Oct",,
837,a,c,14600,4,2015,0,,,,,
846,a,c,8860,4,2004,1,37,2009,"Jan,Apr,Jul,Oct",,
848,a,c,370,7,2007,1,14,2011,"Jan,Apr,Jul,Oct",,
862,a,c,2840,3,2010,1,14,2011,"Jan,Apr,Jul,Oct",,
863,a,c,21370,11,2010,0,,,,,
872,a,c,3860,9,2014,1,23,2015,"Mar,Jun,Sept,Dec",,
877,a,c,29190,,,0,,,,,
880,a,c,4570,,,0,,,,,
886,a,c,12430,10,2004,0,,,,,
891,a,c,350,,,1,31,2013,"Feb,May,Aug,Nov",,
895,a,c,4150,,,0,,,,,
896,a,c,170,9,2012,0,,,,,
901,a,c,3170,4,2014,0,,,,,
907,a,c,250,,,0,,,,,
909,a,c,1680,,,1,45,2009,"Feb,May,Aug,Nov",,
911,a,c,16490,,,0,,,,,
918,a,c,18710,4,2015,0,,,,,
929,a,c,4820,9,2013,0,,,,,
931,a,c,1480,9,2011,1,1,2012,"Jan,Apr,Jul,Oct",,
933,a,c,6270,2,2005,0,,,,,
934,a,c,5460,,,1,14,2011,"Jan,Apr,Jul,Oct",,
935,a,c,22350,6,2010,0,,,,,
945,a,c,12480,3,2011,0,,,,,
959,a,c,1060,12,2005,0,,,,,
963,a,c,23620,11,2013,0,,,,,
965,a,c,110,,,0,,,,,
967,a,c,3560,9,2013,1,36,2013,"Jan,Apr,Jul,Oct",,
969,a,c,600,11,1999,1,10,2013,"Jan,Apr,Jul,Oct",,
975,a,c,9630,,,1,14,2011,"Jan,Apr,Jul,Oct",,
979,a,c,2270,11,2005,1,14,2011,"Jan,Apr,Jul,Oct",,
1000,a,c,2230,5,2009,1,40,2014,"Jan,Apr,Jul,Oct",,
1008,a,c,30,9,2010,0,,,,,
1011,a,c,490,9,2012,1,18,2011,"Feb,May,Aug,Nov",,
1014,a,c,210,,,1,31,2013,"Jan,Apr,Jul,Oct",,
1022,a,c,1520,,,0,,,,,
1027,a,c,190,6,2008,1,40,2011,"Jan,Apr,Jul,Oct",,
1037,a,c,150,,,0,,,,,
1039,a,c,70,6,1990,1,22,2012,"Mar,Jun,Sept,Dec",,
1045,a,c,26990,12,2013,0,,,,,
1052,a,c,5080,,,1,31,2013,"Feb,May,Aug,Nov",,
1054,a,c,13190,,,1,45,2013,"Feb,May,Aug,Nov",,
1058,a,c,180,,,1,35,2010,"Mar,Jun,Sept,Dec",,
1060,a,c,3430,,,1,31,2013,"Feb,May,Aug,Nov",,
1063,a,c,6250,,,0,,,,,
1064,a,c,420,,,0,,,,,
1069,a,c,18050,,,1,14,2011,"Jan,Apr,Jul,Oct",,
1072,a,c,5380,8,2015,1,5,2010,"Feb,May,Aug,Nov",,
1073,a,c,1710,,,1,44,2012,"Jan,Apr,Jul,Oct",,
1075,a,c,1410,10,2013,0,,,,,
1076,a,c,90,,,1,1,2013,"Jan,Apr,Jul,Oct",,
1091,a,c,9990,,,0,,,,,
1096,a,c,1130,,,1,10,2014,"Mar,Jun,Sept,Dec",,
1099,a,c,200,4,2013,1,14,2013,"Jan,Apr,Jul,Oct",,
1106,a,c,5330,9,2011,1,31,2013,"Jan,Apr,Jul,Oct",,
1113,a,c,9260,,,0,,,,,
1114,a,c,870,,,0,,,,,
85,b,a,1870,10,2011,0,,,,,
262,b,a,1180,5,2013,0,,,,,
335,b,a,90,,,1,31,2013,"Jan,Apr,Jul,Oct",,
423,b,a,1270,5,2014,0,,,,,
494,b,a,1260,6,2011,0,,,,,
682,b,a,150,9,2006,0,,,,,
1081,b,a,400,3,2006,0,,,,,
259,b,b,210,,,0,,,,,
274,b,b,3640,,,1,10,2013,"Jan,Apr,Jul,Oct",,
353,b,b,900,,,1,14,2013,"Feb,May,Aug,Nov",,
512,b,b,590,,,1,5,2013,"Mar,Jun,Sept,Dec",,
676,b,b,1410,9,2008,0,,,,,
733,b,b,860,10,1999,0,,,,,
769,b,b,840,,,1,48,2012,"Jan,Apr,Jul,Oct",,
948,b,b,1430,,,0,,,,,
1097,b,b,720,3,2002,0,,,,,
562,b,c,1210,,,0,,,,,
1,c,a,1270,9,2008,0,,,,, 
25,c,a,430,4,2003,0,,,,,
34,c,a,2240,9,2009,0,,,,,
37,c,a,4230,12,2014,0,,,,,
46,c,a,1200,9,2005,1,14,2011,"Jan,Apr,Jul,Oct",,
91,c,a,2410,,,1,35,2011,"Jan,Apr,Jul,Oct",,
92,c,a,240,,,1,45,2009,"Feb,May,Aug,Nov",,
114,c,a,4510,,,1,48,2011,"Mar,Jun,Sept,Dec",,
130,c,a,900,,,1,13,2010,"Jan,Apr,Jul,Oct",,
131,c,a,920,7,2015,0,,,,,
175,c,a,4130,,,0,,,,,
196,c,a,3850,11,2005,1,14,2011,"Jan,Apr,Jul,Oct",,
197,c,a,4210,3,2015,0,,,,,
208,c,a,300,4,2006,0,,,,,
216,c,a,190,,,1,45,2009,"Feb,May,Aug,Nov",,
217,c,a,3150,,,0,,,,,
246,c,a,4660,4,2013,0,,,,,
267,c,a,2460,1,2012,0,,,,,
287,c,a,2740,5,2009,1,40,2014,"Jan,Apr,Jul,Oct",,
365,c,a,2410,,,1,45,2009,"Feb,May,Aug,Nov",,
387,c,a,210,,,1,36,2013,"Mar,Jun,Sept,Dec",,
408,c,a,1560,,,1,45,2009,"Feb,May,Aug,Nov",,
410,c,a,40,11,2011,1,22,2012,"Mar,Jun,Sept,Dec",,
419,c,a,1620,9,2009,0,,,,,
442,c,a,500,,,1,45,2009,"Feb,May,Aug,Nov",,
444,c,a,1700,11,2009,0,,,,,
450,c,a,5780,11,1994,1,10,2014,"Mar,Jun,Sept,Dec",,
458,c,a,3390,,,0,,,,,
464,c,a,520,3,2009,0,,,,,
474,c,a,14810,,,1,14,2011,"Mar,Jun,Sept,Dec",,
482,c,a,2550,10,2005,0,,,,,
543,c,a,1080,12,2012,0,,,,,
553,c,a,3040,9,2002,1,13,2010,"Jan,Apr,Jul,Oct",,
567,c,a,1010,9,2012,1,18,2011,"Feb,May,Aug,Nov",,
576,c,a,50,11,2006,0,,,,,
579,c,a,20970,11,2012,0,,,,,
596,c,a,290,9,2006,0,,,,,
598,c,a,550,12,2013,1,40,2014,"Jan,Apr,Jul,Oct",,
613,c,a,250,6,2007,1,14,2011,"Jan,Apr,Jul,Oct",,
636,c,a,720,10,2004,1,13,2010,"Jan,Apr,Jul,Oct",,
644,c,a,4030,12,2004,1,14,2011,"Jan,Apr,Jul,Oct",,
654,c,a,6930,9,2006,0,,,,,
668,c,a,1270,9,2010,0,,,,,
672,c,a,240,9,2002,0,,,,,
678,c,a,3250,,,1,40,2011,"Jan,Apr,Jul,Oct",,
680,c,a,170,,,1,35,2012,"Mar,Jun,Sept,Dec",,
730,c,a,1190,9,2013,0,,,,,
776,c,a,700,4,2009,1,14,2011,"Jan,Apr,Jul,Oct",,
829,c,a,110,,,0,,,,,
839,c,a,240,1,2015,0,,,,,
843,c,a,60,4,2006,0,,,,,
852,c,a,940,4,2004,1,14,2011,"Jan,Apr,Jul,Oct",,
854,c,a,4770,,,1,13,2010,"Jan,Apr,Jul,Oct",,
857,c,a,6270,8,2005,1,23,2014,"Mar,Jun,Sept,Dec",,
859,c,a,21770,7,2015,0,,,,,
869,c,a,230,10,2001,1,14,2011,"Jan,Apr,Jul,Oct",,
925,c,a,470,3,2007,1,1,2012,"Jan,Apr,Jul,Oct",,
944,c,a,1670,7,2015,0,,,,,
962,c,a,260,,,0,,,,,
968,c,a,1190,,,0,,,,,
971,c,a,1140,5,2011,1,14,2012,"Mar,Jun,Sept,Dec",,
984,c,a,440,,,1,1,2013,"Jan,Apr,Jul,Oct",,
987,c,a,1690,6,2007,0,,,,,
996,c,a,2870,7,2015,1,13,2010,"Jan,Apr,Jul,Oct",,
1001,c,a,19640,,,1,14,2011,"Jan,Apr,Jul,Oct",,
1017,c,a,110,11,2008,0,,,,,
1023,c,a,3740,2,2002,1,14,2011,"Jan,Apr,Jul,Oct",,
1026,c,a,450,6,2011,1,48,2012,"Mar,Jun,Sept,Dec",,
1041,c,a,1600,8,2013,1,40,2014,"Jan,Apr,Jul,Oct",,
1043,c,a,420,3,2006,0,,,,,
1044,c,a,240,4,2015,1,13,2010,"Jan,Apr,Jul,Oct",,
1051,c,a,200,7,1998,1,1,2012,"Jan,Apr,Jul,Oct",,
1055,c,a,1980,4,2009,0,,,,,
1059,c,a,3380,4,2013,0,,,,,
1082,c,a,440,4,2002,0,,,,,
1085,c,a,4030,2,2015,0,,,,,
1109,c,a,3490,4,2011,1,22,2012,"Jan,Apr,Jul,Oct",,
4,c,c,620,9,2009,0,,,,,
21,c,c,550,10,1999,1,45,2009,"Jan,Apr,Jul,Oct",,
63,c,c,3700,6,2010,1,18,2010,"Feb,May,Aug,Nov",,
69,c,c,1130,,,1,40,2011,"Jan,Apr,Jul,Oct",,
70,c,c,4840,,,0,,,,,
99,c,c,2030,11,2003,1,22,2012,"Mar,Jun,Sept,Dec",,
141,c,c,1540,,,1,22,2012,"Mar,Jun,Sept,Dec",,
150,c,c,31830,3,2010,0,,,,,
203,c,c,490,11,2002,0,,,,,
232,c,c,13570,5,2010,1,10,2013,"Mar,Jun,Sept,Dec",,
255,c,c,4630,3,2011,1,35,2011,"Feb,May,Aug,Nov",,
293,c,c,140,11,2007,0,,,,,
305,c,c,2470,2,2005,1,31,2013,"Mar,Jun,Sept,Dec",,
321,c,c,8140,11,2013,1,10,2014,"Mar,Jun,Sept,Dec",,
327,c,c,1390,12,2004,0,,,,,
349,c,c,1490,4,2009,0,,,,,
361,c,c,4490,5,2014,1,5,2013,"Feb,May,Aug,Nov",,
362,c,c,340,,,0,,,,,
382,c,c,26130,11,2002,0,,,,,
398,c,c,1540,,,1,1,2012,"Jan,Apr,Jul,Oct",,
402,c,c,5830,9,2011,1,13,2010,"Jan,Apr,Jul,Oct",,
421,c,c,3530,6,2012,1,35,2012,"Mar,Jun,Sept,Dec",,
437,c,c,430,,,1,50,2010,"Jan,Apr,Jul,Oct",,
468,c,c,5260,9,2012,0,,,,,
469,c,c,710,9,2005,0,,,,,
472,c,c,5030,8,2011,0,,,,,
481,c,c,7470,,,1,44,2012,"Feb,May,Aug,Nov",,
499,c,c,450,,,1,5,2013,"Feb,May,Aug,Nov",,
504,c,c,820,,,0,,,,,
514,c,c,1200,7,2012,1,27,2012,"Jan,Apr,Jul,Oct",,
519,c,c,2510,8,2009,1,1,2012,"Jan,Apr,Jul,Oct",,
523,c,c,50,11,2013,0,,,,,
554,c,c,1200,,,0,,,,,
560,c,c,1910,7,2013,0,,,,,
595,c,c,1130,6,2015,0,,,,,
626,c,c,10740,11,2013,0,,,,,
627,c,c,3970,3,2010,0,,,,,
642,c,c,530,4,2005,1,35,2010,"Mar,Jun,Sept,Dec",,
657,c,c,80,1,2006,1,10,2014,"Jan,Apr,Jul,Oct",,
666,c,c,2700,,,1,9,2011,"Mar,Jun,Sept,Dec",,
708,c,c,11470,10,2009,1,18,2014,"Jan,Apr,Jul,Oct",,
719,c,c,8190,,,1,45,2009,"Feb,May,Aug,Nov",,
729,c,c,8980,6,2011,0,,,,,
736,c,c,1650,,,1,14,2011,"Jan,Apr,Jul,Oct",,
747,c,c,45740,8,2008,0,,,,,
754,c,c,380,5,2008,1,10,2014,"Mar,Jun,Sept,Dec",,
782,c,c,5390,8,2003,1,1,2012,"Jan,Apr,Jul,Oct",,
787,c,c,3210,6,2009,0,,,,,
794,c,c,5090,9,2006,0,,,,,
804,c,c,2100,,,1,1,2013,"Jan,Apr,Jul,Oct",,
816,c,c,460,,,0,,,,,
847,c,c,190,,,1,31,2013,"Feb,May,Aug,Nov",,
849,c,c,5000,,,0,,,,,
860,c,c,5980,2,2010,0,,,,,
861,c,c,740,,,1,14,2013,"Mar,Jun,Sept,Dec",,
897,c,c,3290,1,2007,1,5,2013,"Feb,May,Aug,Nov",,
912,c,c,3100,5,2010,0,,,,,
914,c,c,2640,4,2011,1,22,2012,"Mar,Jun,Sept,Dec",,
978,c,c,3890,,,0,,,,,
985,c,c,490,5,2007,1,13,2010,"Jan,Apr,Jul,Oct",,
1006,c,c,3890,11,2006,1,5,2013,"Feb,May,Aug,Nov",,
1007,c,c,4180,9,2012,0,,,,,
1016,c,c,550,,,1,35,2010,"Mar,Jun,Sept,Dec",,
1018,c,c,140,9,2012,0,,,,,
1024,c,c,1990,1,2012,0,,,,,
1070,c,c,400,10,2008,0,,,,,
1074,c,c,3330,10,2001,1,14,2011,"Jan,Apr,Jul,Oct",,
1093,c,c,10450,6,2009,0,,,,,
1105,c,c,330,11,2008,1,5,2013,"Feb,May,Aug,Nov",,
1110,c,c,900,9,2010,0,,,,,
1112,c,c,1880,4,2006,0,,,,,
13,d,a,310,,,1,45,2009,"Feb,May,Aug,Nov",,
20,d,a,2340,5,2009,1,40,2014,"Jan,Apr,Jul,Oct",,
23,d,a,4060,8,2005,0,,,,,
26,d,a,2300,,,0,,,,,
38,d,a,1090,4,2007,0,,,,,
43,d,a,4880,,,1,37,2009,"Jan,Apr,Jul,Oct",,
45,d,a,9710,2,2014,0,,,,,
50,d,a,6260,11,2009,0,,,,,
66,d,a,7660,,,1,37,2009,"Jan,Apr,Jul,Oct",,
80,d,a,7910,,,0,,,,,
100,d,a,17930,,,0,,,,,
120,d,a,2290,12,2014,1,37,2009,"Jan,Apr,Jul,Oct",,
126,d,a,3370,10,2014,1,18,2011,"Feb,May,Aug,Nov",,
127,d,a,1350,12,2005,1,13,2010,"Jan,Apr,Jul,Oct",,
135,d,a,5190,,,1,1,2013,"Jan,Apr,Jul,Oct",,
143,d,a,2930,12,2002,0,,,,,
149,d,a,2610,7,2006,1,14,2011,"Jan,Apr,Jul,Oct",,
155,d,a,3050,,,1,35,2010,"Jan,Apr,Jul,Oct",,
159,d,a,8530,3,2013,0,,,,,
169,d,a,980,7,2014,1,18,2014,"Feb,May,Aug,Nov",,
178,d,a,1710,,,0,,,,,
180,d,a,5800,9,2010,0,,,,,
188,d,a,850,,,1,18,2011,"Feb,May,Aug,Nov",,
189,d,a,5760,7,2014,0,,,,,
201,d,a,20260,,,1,18,2014,"Mar,Jun,Sept,Dec",,
210,d,a,970,11,1999,1,5,2013,"Feb,May,Aug,Nov",,
214,d,a,8650,7,2013,1,10,2014,"Jan,Apr,Jul,Oct",,
215,d,a,150,,,1,45,2009,"Feb,May,Aug,Nov",,
225,d,a,10180,5,2015,0,,,,,
234,d,a,4370,,,0,,,,,
242,d,a,6880,9,2001,1,14,2011,"Jan,Apr,Jul,Oct",,
244,d,a,710,3,2012,1,1,2012,"Jan,Apr,Jul,Oct",,
250,d,a,3520,,,1,18,2012,"Feb,May,Aug,Nov",,
254,d,a,330,3,2008,1,1,2012,"Mar,Jun,Sept,Dec",,
275,d,a,300,5,2014,1,40,2014,"Jan,Apr,Jul,Oct",,
284,d,a,1290,,,1,40,2014,"Jan,Apr,Jul,Oct",,
288,d,a,800,,,1,14,2011,"Mar,Jun,Sept,Dec",,
289,d,a,6540,12,2007,0,,,,,
291,d,a,,,,0,,,,,
298,d,a,19840,7,2009,0,,,,,
309,d,a,8740,,,1,37,2009,"Feb,May,Aug,Nov",,
312,d,a,11300,3,2012,0,,,,,
316,d,a,9000,8,2001,0,,,,,
317,d,a,3140,7,2013,1,14,2011,"Jan,Apr,Jul,Oct",,
326,d,a,10070,5,2015,1,31,2013,"Feb,May,Aug,Nov",,
343,d,a,18650,4,2004,1,14,2014,"Jan,Apr,Jul,Oct",,
350,d,a,8880,,,1,14,2011,"Jan,Apr,Jul,Oct",,
370,d,a,8250,10,2000,1,31,2009,"Jan,Apr,Jul,Oct",,
379,d,a,6630,,,0,,,,,
385,d,a,4580,9,2007,0,,,,,
394,d,a,10850,,,0,,,,,
428,d,a,2960,12,2014,1,23,2015,"Mar,Jun,Sept,Dec",,
436,d,a,2300,,,0,,,,,
440,d,a,3900,4,2005,1,45,2009,"Feb,May,Aug,Nov",,
441,d,a,2530,,,0,,,,,
443,d,a,11400,12,2005,0,,,,,
471,d,a,5300,,,1,45,2009,"Feb,May,Aug,Nov",,
476,d,a,8300,9,2006,0,,,,,
477,d,a,770,7,2010,1,35,2010,"Jan,Apr,Jul,Oct",,
495,d,a,5470,,,1,37,2009,"Jan,Apr,Jul,Oct",,
521,d,a,18610,11,2002,1,48,2011,"Mar,Jun,Sept,Dec",,
534,d,a,1200,9,2009,1,45,2009,"Jan,Apr,Jul,Oct",,
555,d,a,1560,1,2014,1,10,2013,"Mar,Jun,Sept,Dec",,
559,d,a,3910,11,2006,1,5,2013,"Feb,May,Aug,Nov",,
561,d,a,14300,,,0,,,,,
571,d,a,2110,11,1995,1,40,2014,"Jan,Apr,Jul,Oct",,
574,d,a,4400,,,0,,,,,
578,d,a,12700,4,2013,0,,,,,
584,d,a,1360,,,1,35,2010,"Mar,Jun,Sept,Dec",,
601,d,a,8220,4,2014,1,14,2011,"Jan,Apr,Jul,Oct",,
604,d,a,10950,3,2014,0,,,,,
605,d,a,10310,4,2003,1,37,2009,"Jan,Apr,Jul,Oct",,
615,d,a,730,8,2007,0,,,,,
629,d,a,510,7,2014,1,23,2015,"Mar,Jun,Sept,Dec",,
633,d,a,11640,4,2005,1,22,2011,"Jan,Apr,Jul,Oct",,
634,d,a,18610,,,0,,,,,
638,d,a,10170,11,2001,0,,,,,
648,d,a,2130,12,2008,0,,,,,
656,d,a,410,4,2009,1,13,2010,"Jan,Apr,Jul,Oct",,
659,d,a,1590,3,2012,0,,,,,
662,d,a,1070,,,0,,,,,
669,d,a,17080,7,2012,1,31,2013,"Jan,Apr,Jul,Oct",,
677,d,a,1740,6,2014,1,45,2009,"Feb,May,Aug,Nov",,
689,d,a,15040,10,2004,0,,,,,
693,d,a,450,,,1,40,2011,"Jan,Apr,Jul,Oct",,
697,d,a,3780,,,1,40,2011,"Jan,Apr,Jul,Oct",,
701,d,a,1450,3,2012,1,14,2011,"Jan,Apr,Jul,Oct",,
706,d,a,7830,9,2014,1,10,2014,"Mar,Jun,Sept,Dec",,
710,d,a,1500,9,2008,1,14,2011,"Jan,Apr,Jul,Oct",,
711,d,a,17110,3,2007,1,5,2010,"Jan,Apr,Jul,Oct",,
716,d,a,3200,1,2008,1,22,2011,"Jan,Apr,Jul,Oct",,
728,d,a,13990,,,1,14,2011,"Jan,Apr,Jul,Oct",,
740,d,a,6400,3,2014,0,,,,,
748,d,a,2380,3,2010,1,14,2011,"Jan,Apr,Jul,Oct",,
750,d,a,8670,2,2002,1,14,2011,"Jan,Apr,Jul,Oct",,
792,d,a,17280,10,2009,1,18,2011,"Feb,May,Aug,Nov",,
793,d,a,2710,7,2006,0,,,,,
795,d,a,510,,,1,35,2010,"Mar,Jun,Sept,Dec",,
800,d,a,2020,7,2014,0,,,,,
801,d,a,48330,4,2013,0,,,,,
803,d,a,1760,,,1,10,2014,"Mar,Jun,Sept,Dec",,
805,d,a,24770,10,2011,1,10,2014,"Mar,Jun,Sept,Dec",,
806,d,a,260,,,1,44,2010,"Feb,May,Aug,Nov",,
812,d,a,2590,9,2012,0,,,,,
818,d,a,490,,,1,35,2010,"Mar,Jun,Sept,Dec",,
832,d,a,5070,,,1,45,2009,"Feb,May,Aug,Nov",,
845,d,a,7860,11,2005,1,14,2011,"Jan,Apr,Jul,Oct",,
850,d,a,1120,5,2007,1,31,2013,"Jan,Apr,Jul,Oct",,
866,d,a,9680,,,1,5,2013,"Feb,May,Aug,Nov",,
875,d,a,5070,11,2007,1,18,2015,"Feb,May,Aug,Nov",,
879,d,a,,,,1,5,2013,"Feb,May,Aug,Nov",,
887,d,a,19700,,,1,37,2009,"Jan,Apr,Jul,Oct",,
888,d,a,4450,6,2012,1,35,2012,"Mar,Jun,Sept,Dec",,
889,d,a,18670,12,2005,0,,,,,
899,d,a,2590,,,1,13,2010,"Jan,Apr,Jul,Oct",,
922,d,a,2110,3,2006,0,,,,,
937,d,a,2810,,,1,10,2014,"Jan,Apr,Jul,Oct",,
939,d,a,1340,,,0,,,,,
960,d,a,8990,,,1,31,2009,"Feb,May,Aug,Nov",,
982,d,a,21930,,,0,,,,,
990,d,a,20930,,,0,,,,,
995,d,a,6560,12,2013,0,,,,,
1031,d,a,590,5,2001,0,,,,,
1038,d,a,17290,10,2013,0,,,,,
1062,d,a,190,9,2012,1,40,2012,"Feb,May,Aug,Nov",,
1089,d,a,5220,5,2009,0,,,,,
1094,d,a,2380,3,2013,1,40,2014,"Jan,Apr,Jul,Oct",,
1104,d,a,260,2,2012,1,14,2011,"Jan,Apr,Jul,Oct",,
15,d,c,4110,3,2010,1,14,2011,"Jan,Apr,Jul,Oct",,
18,d,c,13840,6,2010,1,14,2012,"Jan,Apr,Jul,Oct",,
29,d,c,2170,,,0,,,,,
31,d,c,9800,7,2012,0,,,,,
35,d,c,7660,10,2000,1,1,2012,"Jan,Apr,Jul,Oct",,
41,d,c,1180,,,1,31,2013,"Jan,Apr,Jul,Oct",,
49,d,c,18010,9,2007,0,,,,,
52,d,c,450,4,2014,1,39,2010,"Jan,Apr,Jul,Oct",,
54,d,c,7170,8,2014,1,5,2013,"Feb,May,Aug,Nov",,
56,d,c,6620,3,2012,1,10,2014,"Mar,Jun,Sept,Dec",,
57,d,c,420,6,2014,0,,,,,
60,d,c,5540,10,2009,0,,,,,
64,d,c,22560,,,1,14,2013,"Jan,Apr,Jul,Oct",,
75,d,c,22440,12,2013,0,,,,,
76,d,c,19960,3,2006,0,,,,,
77,d,c,1090,8,2009,1,10,2014,"Jan,Apr,Jul,Oct",,
94,d,c,14620,,,0,,,,,
97,d,c,8980,,,0,,,,,
98,d,c,15140,12,2006,1,1,2012,"Jan,Apr,Jul,Oct",,
101,d,c,2440,,,1,22,2012,"Mar,Jun,Sept,Dec",,
103,d,c,5210,5,2015,0,,,,,
108,d,c,2190,9,2003,0,,,,,
111,d,c,7890,,,1,37,2009,"Jan,Apr,Jul,Oct",,
113,d,c,20930,11,1999,0,,,,,
115,d,c,5740,4,2007,1,40,2014,"Jan,Apr,Jul,Oct",,
118,d,c,3580,9,2012,0,,,,,
128,d,c,2000,,,1,1,2013,"Jan,Apr,Jul,Oct",,
132,d,c,1040,,,1,27,2012,"Jan,Apr,Jul,Oct",,
146,d,c,8050,10,1961,1,48,2012,"Jan,Apr,Jul,Oct",,
147,d,c,8540,,,0,,,,,
151,d,c,4360,10,2005,0,,,,,
154,d,c,16420,,,0,,,,,
158,d,c,11840,,,1,31,2009,"Feb,May,Aug,Nov",,
160,d,c,17110,11,2005,0,,,,,
162,d,c,5340,3,2012,1,13,2010,"Jan,Apr,Jul,Oct",,
182,d,c,1390,,,1,9,2011,"Mar,Jun,Sept,Dec",,
184,d,c,3560,,,0,,,,,
185,d,c,1860,5,2015,0,,,,,
192,d,c,2770,3,2008,1,40,2014,"Jan,Apr,Jul,Oct",,
194,d,c,16970,,,1,5,2013,"Feb,May,Aug,Nov",,
199,d,c,6360,12,2010,1,14,2012,"Mar,Jun,Sept,Dec",,
202,d,c,5140,5,2010,0,,,,,
213,d,c,4030,3,2014,1,1,2014,"Jan,Apr,Jul,Oct",,
221,d,c,13530,9,2013,0,,,,,
223,d,c,2920,10,1995,1,27,2011,"Jan,Apr,Jul,Oct",,
224,d,c,7930,,,1,1,2013,"Jan,Apr,Jul,Oct",,
228,d,c,10800,,,1,18,2011,"Feb,May,Aug,Nov",,
229,d,c,17410,4,2007,1,14,2011,"Jan,Apr,Jul,Oct",,
230,d,c,6680,9,2013,0,,,,,
231,d,c,3840,10,2008,1,39,2010,"Feb,May,Aug,Nov",,
239,d,c,610,,,0,,,,,
241,d,c,780,,,0,,,,,
247,d,c,70,11,2010,1,5,2013,"Feb,May,Aug,Nov",,
249,d,c,18010,9,2014,0,,,,,
252,d,c,22330,,,1,5,2010,"Feb,May,Aug,Nov",,
261,d,c,15340,4,2015,1,39,2009,"Jan,Apr,Jul,Oct",,
